price,H_tot,pool_hash,total_hash,pct_active,pct_pool,price_regime,network_hash_regime,txfee_regime
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
60000,800000000.0,300000000.0,0,0.0,0.0,Low,High,Low
